"player_id","player_name","team_name","start_year","end_year","sb_attempts","catcher_stealing_runs","caught_stealing_above_average","n_cs","rate_cs","est_cs_pct","cs_aa_per_throw","seasonal_runner_speed","runner_distance_from_second","pop_time","exchange_time","arm_strength","n_xcs_with_flight_over_xcs","n_xcs_with_exchange_over_xcs","n_xcs_with_accuracy_over_xcs","n_xcs_with_ground_other_over_xcs","n_xcs_with_onfly_other_over_xcs","n_xcs_with_untracked_other_over_xcs"
595978,"Hedges, Austin","CLE",2024,2024,26,0.9488538412721595,1.459775140418707,6,0.2307692307692308,0.17462403306081895,0.05614519770841183,"28.665384615",54.669219370121866,"1.895473684","0.629210526","78.711753684",-0.17416516867006435,0.2725943994683202,-0.4085551252600367,-0.8422791410190936,2.8416645577441595,-0.22948438184457742
671056,"Herrera, Iván","STL",2024,2024,38,-2.3996496944863295,-3.691768760748199,2,0.05263157894736842,0.14978338844074207,-0.09715180949337365,"28.576315789",55.25779473034048,"1.970035714","0.676964286","77.536902143",-0.7679684893127225,-0.8002913778010107,-0.8318636794822648,0.12236078051731343,-1.2217344563642705,-0.19227153830524452
624512,"McGuire, Reese","BOS",2024,2024,21,-0.2534210998501788,-0.38987861515412126,5,0.23809523809523808,0.25666088643591056,-0.01856564834067243,"28.357142857",55.89074838075231,"1.9924","0.604","74.621382667",-1.8335054281596481,0.980416778884322,0.6010938598672124,-2.7755575615628914e-17,-0.13788382574600733,0
553882,"Narváez, Omar","NYM",2024,2024,25,-2.405183002742866,-3.7002815426813322,1,0.04000000000000001,0.1880112617072533,-0.14801126170725332,"28.36",53.73164829221351,"1.949190476","0.640619048","75.113231905",-1.8841347618250712,0.540783888619996,0.2756552906908249,-0.018180663090555785,-2.6144052970765266,0
681351,"O'Hoppe, Logan","LAA",2024,2024,85,0.0734148664231916,0.11294594834337168,18,0.211764705882353,0.21043593001948976,0.0013287758628631905,"28.683529412",55.47850323434013,"1.967030303","0.714939394","79.440779394",0.8797269948064488,-3.771150382574291,1.221588743913087,0.14689559576162686,1.6358849964364983,0
592663,"Realmuto, J.T.","PHI",2024,2024,57,3.525747943577267,5.4242276055034875,15,0.2631578947368421,0.16799600692099148,0.09516188781585067,"28.649122807",54.1795417751298,"1.79547619","0.608071429","82.604884286",3.4302473249354057,3.5843084956890214,-1.508015184784964,1.1530518096964568,-1.2353648400324329,0
596142,"Sánchez, Gary","MIL",2024,2024,24,0.05873367730233614,0.0903595035420556,5,0.20833333333333334,0.20456835401908102,0.003764979314252322,"28.508333333",56.320759256022825,"1.920636364","0.6485","80.197515455",0.49287615595537526,0.8170856629869756,-0.4817910603395772,-0.0035460038461435223,-0.7342652512145746,0
672275,"Bailey, Patrick","SF",2024,2024,69,6.234473474246236,9.591497652686517,20,0.2898550724637682,0.15084786010599252,0.13900721235777563,"28.425",54.28099984243542,"1.828678571","0.581714286","81.528881786",2.8309018110598845,6.847816533955255,0.36205893821088175,-0.3905731055342278,-0.058098725825553754,-0.0006077991797217004
669134,"Campusano, Luis","SD",2024,2024,32,-2.8069918423282805,-4.318448988197354,2,0.0625,0.1974515308811673,-0.13495153088116726,"28.73125",55.91817467529065,"1.97152","0.683","79.309312083",-0.16984180617034914,-1.380451601310968,-1.2740607423487258,0.06665875908806661,-1.4669509656304671,-0.09380263182491108
696100,"Goodman, Hunter","COL",2024,2024,17,-0.7856091872071453,-1.2086295187802236,1,0.058823529411764705,0.12991938345766021,-0.07109585404589551,"28.7375",53.13212305858258,"1.9654","0.6965","79.476555",0.018889170292352958,-0.47110874068741954,-1.0203215133026173,0.7795271595357062,-0.2895289457613034,-0.22608664885694263
672386,"Kirk, Alejandro","TOR",2024,2024,69,4.915733137206548,7.56266636493315,22,0.3188405797101449,0.20923671934879493,0.10960386036134999,"28.386956522",55.178253397907106,"1.932","0.637568966","76.639043793",-2.9879228760321457,2.3629709395596645,2.6830174011666577,2.2144548302035942,2.3834503810754493,0.9066956889599288
668800,"Knizner, Andrew","TEX",2024,2024,22,-2.7483808111389205,-4.228278170982954,3,0.13636363636363633,0.3285580986810434,-0.19219446231740703,"27.968181818",57.41821956150091,"2.001722222","0.692055556","77.389942778",-1.2469146857078854,-2.100838550455688,-1.7856707394928086,0.37719963673855617,0.5279461679348708,0
672515,"Moreno, Gabriel","AZ",2024,2024,41,2.6992798021832694,4.15273815720503,10,0.24390243902439024,0.1426161425071944,0.10128629651719584,"28.573170732",52.02191010973232,"1.782903226","0.615645161","80.496222581",0.9276457644499791,1.8780205245004655,2.2800907603051463,-0.3105939689214425,-0.6224249231291183,0
521692,"Perez, Salvador","KC",2024,2024,36,0.631571595020192,0.9716486077233724,9,0.2500000000000001,0.22300976089657296,0.02699023910342702,"28.480555556",55.44738390038824,"1.931222222","0.60662963","75.922661481",-1.9510516799821729,1.5826508523737435,0.5646561303227471,0.2383168791262364,-0.06180384393177912,0.5988802698145969
596117,"Stubbs, Garrett","PHI",2024,2024,37,1.3388977124134591,2.0598426344822447,7,0.18918918918918923,0.133517766635615,0.0556714225535742,"28.583783784",53.09864382217287,"1.795103448","0.643103448","81.489435862",1.3697123011048824,0.35909442744665765,2.0631717611728195,-0.20013902561054883,-1.5319968296315656,0
605170,"Caratini, Victor","HOU",2024,2024,50,1.095536386136122,1.6854405940555723,10,0.19999999999999998,0.16629118811888854,0.033708811881111495,"28.144",54.5394484610887,"2.010277778","0.658861111","77.010674722",-1.5771278832752158,0.8577693583925394,2.8537192225875025,-0.3115747213693657,-0.0968100973121585,-0.04053528496772896
518735,"Grandal, Yasmani","PIT",2024,2024,55,-6.055250581994684,-9.315770126145667,4,0.07272727272727272,0.24210491138446671,-0.16937763865719394,"28.325454545",55.55558801558386,"2.122305556","0.759805556","73.262813889",-5.539631726152273,-4.362854382447996,-0.44941578810766347,1.0171056687877846,0.12319190283346204,-0.10416580105898006
543309,"Higashioka, Kyle","SD",2024,2024,57,-1.7872414095207112,-2.7496021684934018,10,0.17543859649122806,0.22367723102619996,-0.04823863453497197,"28.366666667",55.38167883762661,"2.011534884","0.615209302","73.866324419",-5.978557602783789,3.2086498805920356,-0.1272456644091562,2.2093146911532426,-2.037263978758053,-0.024499494287682146
669127,"Langeliers, Shea","OAK",2024,2024,84,3.261085743687006,5.0170549902877015,21,0.24999999999999994,0.1902731548775273,0.05972684512247265,"28.483333333",55.0450541509895,"1.869684932","0.658205479","83.112009863",6.127167089114949,1.0085713926028335,0.9975163306804001,-0.6256140661234062,-2.469145053784916,-0.02144070220215718
668939,"Rutschman, Adley","BAL",2024,2024,78,0.6613278299736446,1.017427430728684,14,0.17948717948717954,0.1664432380675809,0.013043941419598519,"28.185897436",53.865507748284486,"1.893344262","0.688557377","81.137116393",2.1906014189964003,-1.6245495868656803,-1.3556019928861966,3.5878117114551897,-1.7358352996887265,-0.044998820282302655
607732,"Stallings, Jacob","COL",2024,2024,51,-1.5557230196088014,-2.3934200301673867,8,0.15686274509803924,0.20379254961112528,-0.046929804513086024,"28.28",55.67292784891154,"1.914767442","0.661186047","78.884016047",-0.6191230690870443,-0.35174459710972017,-1.0049969769362586,-0.3414290051915575,0.7715162158483528,-0.847642597691159
518595,"d'Arnaud, Travis","ATL",2024,2024,49,-0.5721994482444156,-0.8803068434529471,9,0.1836734693877551,0.20163891517250912,-0.01796544578475403,"28.344897959",54.01634555303951,"1.937868421","0.669236842","79.155947368",0.12436927541673745,0.16151937210726997,-1.3551950537735804,1.8149263587308855,-1.62592679593426,0
642020,"Robinson, Chuckie","CWS",2024,2024,25,-1.2672387122418793,-1.9495980188336604,5,0.19999999999999998,0.27798392075334644,-0.07798392075334638,"28.408",56.075669397765964,"1.917368421","0.734684211","81.032030526",0.9127280284477794,-2.1799439789346677,0.9300360720691825,-0.22266062063834968,-1.3897575197776042,0
663886,"Stephenson, Tyler","CIN",2024,2024,82,-2.3415125328153943,-3.6023269735621453,12,0.1463414634146342,0.190272280165392,-0.04393081675075786,"28.752439024",55.90691736070646,"1.988484375","0.691578125","78.762837031",-0.609206609937808,-3.356812382177703,1.3803124418682593,0.6284543442300143,-1.6450747675449091,0
682626,"Alvarez, Francisco","NYM",2024,2024,62,0.23902431986526423,0.3677297228696373,7,0.11290322580645162,0.10697210124403811,0.005931124562413505,"28.769354839",52.57729913618563,"1.897527778","0.614333333","79.927596111",0.35908253808212454,1.7385368815099205,-0.003863255588271025,0.2815274426443779,-1.8366864613052456,-0.1708674224732688
661388,"Contreras, William","MIL",2024,2024,70,-0.0160420088761158,-0.02468001365556277,13,0.18571428571428572,0.1860668573379366,-0.0003525716236508908,"28.495714286",55.229628829534896,"1.915618182","0.631709091","78.289062909",-0.9698261918205902,1.9573447858494069,-2.88239585566383,0.4890897554726492,1.3994367574995648,-0.018329264992763397
575929,"Contreras, Willson","STL",2024,2024,36,0.794212556390363,1.2218654713697892,7,0.19444444444444448,0.16050373690639472,0.033940707538049696,"28.744444444",55.36837311394309,"1.966111111","0.707111111","81.138685926",1.2821958223883185,-1.4498392474665538,0.6783577705943289,-0.5257728441769008,0.32492346562664787,0.9120005044039479
455117,"Maldonado, Martín","CWS",2024,2024,30,-1.854798391342352,-2.8535359866805416,2,0.06666666666666667,0.16178453288935138,-0.09511786622268475,"28.696666667",54.72356157510254,"1.898105263","0.680263158","82.061224211",0.9630986478152399,-1.5950007239029116,-0.4247617745630774,-0.146613797528307,-1.183446897322569,-0.46681144117891726
543877,"Vázquez, Christian","MIN",2024,2024,43,-1.9226461368786356,-2.957917133659439,6,0.13953488372093026,0.20832365427114977,-0.06878877055021954,"28.551162791",56.38262401233659,"1.918925926","0.595666667","76.53673963",-2.093575920259569,0.12492414143140988,0.14173333114734935,-0.2901360749126757,-0.6529254291891766,-0.1879371818767772
680728,"Del Castillo, Adrian","AZ",2024,2024,22,-1.1279318223655224,-1.7352797267161881,1,0.04545454545454545,0.12433089666891763,-0.07887635121437217,"28.881818182",53.78007614973249,"2.005","0.685142857","75.399246429",-1.2533303148537605,-0.41959054412565766,-0.1270808796161904,0.034164699782570196,0.030557312096850753,0
542194,"Bethancourt, Christian","CHC",2024,2024,32,3.2236296006343816,4.959430154822125,11,0.34375,0.1887678076618086,0.15498219233819138,"28.840625",56.42092247077848,"1.888142857","0.700678571","85.252190357",3.9274801671336252,-1.3296794570849164,1.6950421096717287,0.5149144280493196,0.16002590338086803,-0.00835299632850077
